--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R12074396
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           ACS 2010 (5-Year Estimates)
Dataset:          Social Explorer Tables:  ACS 2010 (5-Year Estimates)
Tables:

      1. Total Population
         Universe:  Total Population
         Name:      T1
         Variables:
            T001_001:   Total Population


      2. Population Density (Per Sq. Mile)
         Universe:  Total Population
         Name:      T2
         Variables:
            T002_001:   Total Population
            T002_002:   Population Density (Per Sq. Mile)
            T002_003:   Area (Land)


      3. Nativity by Citizenship Status
         Universe:  Total Population
         Name:      T133
         Variables:
            T133_001:   Total Population:
            T133_002:      Native Born
            T133_003:      Foreign Born:
            T133_004:         Naturalized Citizen
            T133_005:         Not a Citizen


      4. Year of Entry for the Foreign-Born Population
         Universe:  Foreign-born Population
         Name:      T134
         Variables:
            T134_001:   Foreign-Born Population:
            T134_002:      2000 or Later
            T134_003:      1990 to 1999
            T134_004:      1980 to 1989
            T134_005:      Before 1980


      5. Place of Birth for the Foreign-Born Population
         Universe:  Foreign-born population
         Name:      T139
         Variables:
            T139_001:   Foreign-Born Population:
            T139_002:      Europe:
            T139_003:         Northern Europe:
            T139_004:            United Kingdom:
            T139_005:               United Kingdom, Excluding England and Scotland
            T139_006:               England
            T139_007:               Scotland
            T139_008:            Ireland
            T139_009:            Other Northern Europe
            T139_010:         Western Europe:
            T139_011:            Austria
            T139_012:            France
            T139_013:            Germany
            T139_014:            Netherlands
            T139_015:            Other Western Europe
            T139_016:         Southern Europe:
            T139_017:            Greece
            T139_018:            Italy
            T139_019:            Portugal
            T139_020:            Spain
            T139_021:            Other Southern Europe
            T139_022:         Eastern Europe:
            T139_023:            Croatia
            T139_024:            Czechoslovakia (Includes Czech Republic and Slovakia)
            T139_025:            Hungary
            T139_026:            Poland
            T139_027:            Romania
            T139_028:            Russia
            T139_029:            Ukraine
            T139_030:            Bosnia and Herzegovina
            T139_031:            Yugoslavia
            T139_032:            Other Eastern Europe
            T139_033:         Europe, N.e.c.
            T139_034:      Asia:
            T139_035:         Eastern Asia:
            T139_036:            China:
            T139_037:               China, Excluding Hong Kong and Taiwan
            T139_038:               Hong Kong
            T139_039:               Taiwan
            T139_040:            Japan
            T139_041:            Korea
            T139_042:            Other Eastern Asia
            T139_043:         South Central Asia:
            T139_044:            Afghanistan
            T139_045:            Bangladesh
            T139_046:            India
            T139_047:            Iran
            T139_048:            Pakistan
            T139_049:            Other South Central Asia
            T139_050:         South Eastern Asia:
            T139_051:            Cambodia
            T139_052:            Indonesia
            T139_053:            Laos
            T139_054:            Philippines
            T139_055:            Thailand
            T139_056:            Vietnam
            T139_057:            Other South Eastern Asia
            T139_058:         Western Asia:
            T139_059:            Iraq
            T139_060:            Israel
            T139_061:            Lebanon
            T139_062:            Syria
            T139_063:            Turkey
            T139_064:            Armenia
            T139_065:            Other Western Asia
            T139_066:         Asia, N.e.c.
            T139_067:      Africa:
            T139_068:         Eastern Africa:
            T139_069:            Ethiopia
            T139_070:            Kenya
            T139_071:            Other Eastern Africa
            T139_072:         Middle Africa
            T139_073:         Northern Africa:
            T139_074:            Egypt
            T139_075:            Other Northern Africa
            T139_076:         Southern Africa:
            T139_077:            South Africa
            T139_078:            Other Southern Africa
            T139_079:         Western Africa:
            T139_080:            Ghana
            T139_081:            Liberia
            T139_082:            Nigeria
            T139_083:            Other Western Africa
            T139_084:         Africa, N.e.c.
            T139_085:      Oceania:
            T139_086:         Australia and New Zealand Subregion:
            T139_087:            Australia
            T139_088:            Other Australian and New Zealand Subregion
            T139_089:         Oceania, N.e.c.
            T139_090:      Americas:
            T139_091:         Latin America:
            T139_092:            Caribbean:
            T139_093:               Barbados
            T139_094:               Cuba
            T139_095:               Dominican Republic
            T139_096:               Haiti
            T139_097:               Jamaica
            T139_098:               Trinidad and Tobago
            T139_099:               Other Caribbean
            T139_100:            Central America:
            T139_101:               Mexico
            T139_102:               Costa Rica
            T139_103:               El Salvador
            T139_104:               Guatemala
            T139_105:               Honduras
            T139_106:               Nicaragua
            T139_107:               Panama
            T139_108:               Other Central America
            T139_109:            South America:
            T139_110:               Argentina
            T139_111:               Bolivia
            T139_112:               Brazil
            T139_113:               Chile
            T139_114:               Colombia
            T139_115:               Ecuador
            T139_116:               Guyana
            T139_117:               Peru
            T139_118:               Uruguay
            T139_119:               Venezuela
            T139_120:               Other South America
            T139_121:         Northern America:
            T139_122:            Canada
            T139_123:            Other Northern America





 
 
 
--------------------------------------------------------------------------------
Data Dictionary
--------------------------------------------------------------------------------
 
Variables 
      FIPS:           FIPS
      GEOID:          Geographic Identifier
      NAME:           Name of Area
      QName:          Qualifying Name
      STUSAB:         State/U.S.-Abbreviation (USPS)
      SUMLEV:         Summary Level
      GEOCOMP:        Geographic Component
      FILEID:         File Identification
      LOGRECNO:       Logical Record Number
      US:             US
      REGION:         Region
      DIVISION:       Division
      STATECE:        State (Census Code)
      STATE:          State (FIPS)
      COUNTY:         County
      COUSUB:         County Subdivision (FIPS)
      PLACE:          Place (FIPS Code)
      PLACESE:        Place (State FIPS + Place FIPS)
      TRACT:          Census Tract
      BLKGRP:         Block Group
      CONCIT:         Consolidated City
      AIANHH:         American Indian Area/Alaska Native Area/Hawaiian Home Land (Census)
      AIANHHFP:       American Indian Area/Alaska Native Area/Hawaiian Home Land (FIPS)
      AIHHTLI:        American Indian Trust Land/Hawaiian Home Land Indicator
      AITSCE:         American Indian Tribal Subdivision (Census)
      AITS:           American Indian Tribal Subdivision (FIPS)
      ANRC:           Alaska Native Regional Corporation (FIPS)
      CBSA:           Metropolitan and Micropolitan Statistical Area
      CSA:            Combined Statistical Area
      METDIV:         Metropolitan Division
      MACC:           Metropolitan Area Central City
      MEMI:           Metropolitan/Micropolitan Indicator Flag
      NECTA:          New England City and Town Combined Statistical Area
      CNECTA:         New England City and Town Area
      NECTADIV:       New England City and Town Area Division
      UA:             Urban Area
      UACP:           Urban Area Central Place
      CDCURR:         Current Congressional District ***
      SLDU:           State Legislative District Upper
      SLDL:           State Legislative District Lower
      VTD:            Voting District
      ZCTA3:          ZIP Code Tabulation Area (3-digit)
      ZCTA5:          ZIP Code Tabulation Area (5-digit)
      SUBMCD:         Subbarrio (FIPS)
      SDELM:          School District (Elementary)
      SDSEC:          School District (Secondary)
      SDUNI:          School District (Unified)
      UR:             Urban/Rural
      PCI:            Principal City Indicator
      TAZ:            Traffic Analysis Zone
      UGA:            Urban Growth Area
      BTTR:           Tribal Tract
      BTBG:           Tribal Block Group
      PUMA5:          Public Use Microdata Area - 5% File
      PUMA1:          Public Use Microdata Area - 1% File
      T001_001:       Total Population
      T002_001:       Total Population
      T002_002:       Population Density (Per Sq. Mile)
      T002_003:       Area (Land)
      T133_001:       Total Population:
      T133_002:       Total Population: Native Born
      T133_003:       Total Population: Foreign Born
      T133_004:       Total Population: Foreign Born: Naturalized Citizen
      T133_005:       Total Population: Foreign Born: Not a Citizen
      PCT_T133_002:   % Total Population: Native Born
      PCT_T133_003:   % Total Population: Foreign Born
      PCT_T133_004:   % Total Population: Foreign Born: Naturalized Citizen
      PCT_T133_005:   % Total Population: Foreign Born: Not a Citizen
      T134_001:       Foreign-Born Population:
      T134_002:       Foreign-Born Population: 2000 or Later
      T134_003:       Foreign-Born Population: 1990 to 1999
      T134_004:       Foreign-Born Population: 1980 to 1989
      T134_005:       Foreign-Born Population: Before 1980
      PCT_T134_002:   % Foreign-Born Population: 2000 or Later
      PCT_T134_003:   % Foreign-Born Population: 1990 to 1999
      PCT_T134_004:   % Foreign-Born Population: 1980 to 1989
      PCT_T134_005:   % Foreign-Born Population: Before 1980
      T139_001:       Foreign-Born Population:
      T139_002:       Foreign-Born Population: Europe
      T139_003:       Foreign-Born Population: Europe: Northern Europe
      T139_004:       Foreign-Born Population: Europe: Northern Europe: United Kingdom
      T139_005:       Foreign-Born Population: Europe: Northern Europe: United Kingdom: United Kingdom, Excluding England and Scotland
      T139_006:       Foreign-Born Population: Europe: Northern Europe: United Kingdom: England
      T139_007:       Foreign-Born Population: Europe: Northern Europe: United Kingdom: Scotland
      T139_008:       Foreign-Born Population: Europe: Northern Europe: Ireland
      T139_009:       Foreign-Born Population: Europe: Northern Europe: Other Northern Europe
      T139_010:       Foreign-Born Population: Europe: Western Europe
      T139_011:       Foreign-Born Population: Europe: Western Europe: Austria
      T139_012:       Foreign-Born Population: Europe: Western Europe: France
      T139_013:       Foreign-Born Population: Europe: Western Europe: Germany
      T139_014:       Foreign-Born Population: Europe: Western Europe: Netherlands
      T139_015:       Foreign-Born Population: Europe: Western Europe: Other Western Europe
      T139_016:       Foreign-Born Population: Europe: Southern Europe
      T139_017:       Foreign-Born Population: Europe: Southern Europe: Greece
